"Event ID","Category","Subcategory","GUID"
"5066",Policy Change","Other Policy Change Events","0CCE9234-69AE-11D9-BED3-505054503030"
"5067",Policy Change","Other Policy Change Events","0CCE9234-69AE-11D9-BED3-505054503030"
"5068",Policy Change","Other Policy Change Events","0CCE9234-69AE-11D9-BED3-505054503030"
"5069",Policy Change","Other Policy Change Events","0CCE9234-69AE-11D9-BED3-505054503030"
"5070",Policy Change","Other Policy Change Events","0CCE9234-69AE-11D9-BED3-505054503030"
"5447",Policy Change","Other Policy Change Events","0CCE9234-69AE-11D9-BED3-505054503030"
"6144",Policy Change","Other Policy Change Events","0CCE9234-69AE-11D9-BED3-505054503030"
"6145",Policy Change","Other Policy Change Events","0CCE9234-69AE-11D9-BED3-505054503030"
"",Account Management",,"6997984E-797A-11D9-BED3-505054503030"
"4720",Account Management","User Account Management","0CCE9235-69AE-11D9-BED3-505054503030"
"4722",Account Management","User Account Management","0CCE9235-69AE-11D9-BED3-505054503030"
"4723",Account Management","User Account Management","0CCE9235-69AE-11D9-BED3-505054503030"
"4724",Account Management","User Account Management","0CCE9235-69AE-11D9-BED3-505054503030"
"4725",Account Management","User Account Management","0CCE9235-69AE-11D9-BED3-505054503030"
"4726",Account Management","User Account Management","0CCE9235-69AE-11D9-BED3-505054503030"
"4738",Account Management","User Account Management","0CCE9235-69AE-11D9-BED3-505054503030"
"4740",Account Management","User Account Management","0CCE9235-69AE-11D9-BED3-505054503030"
"4765",Account Management","User Account Management","0CCE9235-69AE-11D9-BED3-505054503030"
"4766",Account Management","User Account Management","0CCE9235-69AE-11D9-BED3-505054503030"
"4767",Account Management","User Account Management","0CCE9235-69AE-11D9-BED3-505054503030"
"4780",Account Management","User Account Management","0CCE9235-69AE-11D9-BED3-505054503030"
"4781",Account Management","User Account Management","0CCE9235-69AE-11D9-BED3-505054503030"
"4794",Account Management","User Account Management","0CCE9235-69AE-11D9-BED3-505054503030"
"4798",Account Management","User Account Management","0CCE9235-69AE-11D9-BED3-505054503030"
"5376",Account Management","User Account Management","0CCE9235-69AE-11D9-BED3-505054503030"
"5377",Account Management","User Account Management","0CCE9235-69AE-11D9-BED3-505054503030"
"4741",Account Management","Computer Account Management","0CCE9236-69AE-11D9-BED3-505054503030"
"4742",Account Management","Computer Account Management","0CCE9236-69AE-11D9-BED3-505054503030"
"4743",Account Management","Computer Account Management","0CCE9236-69AE-11D9-BED3-505054503030"
"4731",Account Management","Security Group Management","0CCE9237-69AE-11D9-BED3-505054503030"
"4732",Account Management","Security Group Management","0CCE9237-69AE-11D9-BED3-505054503030"
"4733",Account Management","Security Group Management","0CCE9237-69AE-11D9-BED3-505054503030"
"4734",Account Management","Security Group Management","0CCE9237-69AE-11D9-BED3-505054503030"
"4735",Account Management","Security Group Management","0CCE9237-69AE-11D9-BED3-505054503030"
"4764",Account Management","Security Group Management","0CCE9237-69AE-11D9-BED3-505054503030"
"4799",Account Management","Security Group Management","0CCE9237-69AE-11D9-BED3-505054503030"
"4727",Account Management","Security Group Management","0CCE9237-69AE-11D9-BED3-505054503030"
"4737",Account Management","Security Group Management","0CCE9237-69AE-11D9-BED3-505054503030"
"4728",Account Management","Security Group Management","0CCE9237-69AE-11D9-BED3-505054503030"
"4729",Account Management","Security Group Management","0CCE9237-69AE-11D9-BED3-505054503030"
"4730",Account Management","Security Group Management","0CCE9237-69AE-11D9-BED3-505054503030"
"4754",Account Management","Security Group Management","0CCE9237-69AE-11D9-BED3-505054503030"
"4755",Account Management","Security Group Management","0CCE9237-69AE-11D9-BED3-505054503030"
"4756",Account Management","Security Group Management","0CCE9237-69AE-11D9-BED3-505054503030"
"4757",Account Management","Security Group Management","0CCE9237-69AE-11D9-BED3-505054503030"
"4758",Account Management","Security Group Management","0CCE9237-69AE-11D9-BED3-505054503030"
"4749",Account Management","Distribution Group Management","0CCE9238-69AE-11D9-BED3-505054503030"
"4750",Account Management","Distribution Group Management","0CCE9238-69AE-11D9-BED3-505054503030"
"4751",Account Management","Distribution Group Management","0CCE9238-69AE-11D9-BED3-505054503030"
"4752",Account Management","Distribution Group Management","0CCE9238-69AE-11D9-BED3-505054503030"
"4753",Account Management","Distribution Group Management","0CCE9238-69AE-11D9-BED3-505054503030"
"4759",Account Management","Distribution Group Management","0CCE9238-69AE-11D9-BED3-505054503030"
"4760",Account Management","Distribution Group Management","0CCE9238-69AE-11D9-BED3-505054503030"
"4761",Account Management","Distribution Group Management","0CCE9238-69AE-11D9-BED3-505054503030"
"4762",Account Management","Distribution Group Management","0CCE9238-69AE-11D9-BED3-505054503030"
"4763",Account Management","Distribution Group Management","0CCE9238-69AE-11D9-BED3-505054503030"
"4744",Account Management","Distribution Group Management","0CCE9238-69AE-11D9-BED3-505054503030"
"4745",Account Management","Distribution Group Management","0CCE9238-69AE-11D9-BED3-505054503030"
"4746",Account Management","Distribution Group Management","0CCE9238-69AE-11D9-BED3-505054503030"
"4747",Account Management","Distribution Group Management","0CCE9238-69AE-11D9-BED3-505054503030"
"4748",Account Management","Distribution Group Management","0CCE9238-69AE-11D9-BED3-505054503030"
"4783",Account Management","Application Group Management","0CCE9239-69AE-11D9-BED3-505054503030"
"4784",Account Management","Application Group Management","0CCE9239-69AE-11D9-BED3-505054503030"
"4785",Account Management","Application Group Management","0CCE9239-69AE-11D9-BED3-505054503030"
"4786",Account Management","Application Group Management","0CCE9239-69AE-11D9-BED3-505054503030"
"4787",Account Management","Application Group Management","0CCE9239-69AE-11D9-BED3-505054503030"
"4788",Account Management","Application Group Management","0CCE9239-69AE-11D9-BED3-505054503030"
"4789",Account Management","Application Group Management","0CCE9239-69AE-11D9-BED3-505054503030"
"4790",Account Management","Application Group Management","0CCE9239-69AE-11D9-BED3-505054503030"
"4791",Account Management","Application Group Management","0CCE9239-69AE-11D9-BED3-505054503030"
"4792",Account Management","Application Group Management","0CCE9239-69AE-11D9-BED3-505054503030"
"4782",Account Management","Other Account Management Events","0CCE923A-69AE-11D9-BED3-505054503030"
"4793",Account Management","Other Account Management Events","0CCE923A-69AE-11D9-BED3-505054503030"
"",DS Access",,"6997984F-797A-11D9-BED3-505054503030"
"4662",DS Access","Directory Service Access","0CCE923B-69AE-11D9-BED3-505054503030"
"4661",DS Access","Directory Service Access","0CCE923B-69AE-11D9-BED3-505054503030"
"4928",DS Access","Directory Service Changes","0CCE923C-69AE-11D9-BED3-505054503030"
"4929",DS Access","Directory Service Changes","0CCE923C-69AE-11D9-BED3-505054503030"
"4930",DS Access","Directory Service Changes","0CCE923C-69AE-11D9-BED3-505054503030"
"4931",DS Access","Directory Service Changes","0CCE923C-69AE-11D9-BED3-505054503030"
"4934",DS Access","Directory Service Changes","0CCE923C-69AE-11D9-BED3-505054503030"
"4935",DS Access","Directory Service Changes","0CCE923C-69AE-11D9-BED3-505054503030"
"4936",DS Access","Directory Service Changes","0CCE923C-69AE-11D9-BED3-505054503030"
"4937",DS Access","Directory Service Changes","0CCE923C-69AE-11D9-BED3-505054503030"
"5136",DS Access","Directory Service Changes","0CCE923C-69AE-11D9-BED3-505054503030"
"5137",DS Access","Directory Service Changes","0CCE923C-69AE-11D9-BED3-505054503030"
"5138",DS Access","Directory Service Changes","0CCE923C-69AE-11D9-BED3-505054503030"
"5139",DS Access","Directory Service Changes","0CCE923C-69AE-11D9-BED3-505054503030"
"5141",DS Access","Directory Service Changes","0CCE923C-69AE-11D9-BED3-505054503030"
"4928",DS Access","Directory Service Replication","0CCE923D-69AE-11D9-BED3-505054503030"
"4929",DS Access","Directory Service Replication","0CCE923D-69AE-11D9-BED3-505054503030"
"4930",DS Access","Directory Service Replication","0CCE923D-69AE-11D9-BED3-505054503030"
"4931",DS Access","Directory Service Replication","0CCE923D-69AE-11D9-BED3-505054503030"
"4934",DS Access","Directory Service Replication","0CCE923D-69AE-11D9-BED3-505054503030"
"4935",DS Access","Directory Service Replication","0CCE923D-69AE-11D9-BED3-505054503030"
"4936",DS Access","Directory Service Replication","0CCE923D-69AE-11D9-BED3-505054503030"
"4937",DS Access","Directory Service Replication","0CCE923D-69AE-11D9-BED3-505054503030"
"4928",DS Access","Detailed Directory Service Replication","0CCE923E-69AE-11D9-BED3-505054503030"
"4929",DS Access","Detailed Directory Service Replication","0CCE923E-69AE-11D9-BED3-505054503030"
"4930",DS Access","Detailed Directory Service Replication","0CCE923E-69AE-11D9-BED3-505054503030"
"4931",DS Access","Detailed Directory Service Replication","0CCE923E-69AE-11D9-BED3-505054503030"
"4934",DS Access","Detailed Directory Service Replication","0CCE923E-69AE-11D9-BED3-505054503030"
"4935",DS Access","Detailed Directory Service Replication","0CCE923E-69AE-11D9-BED3-505054503030"
"4936",DS Access","Detailed Directory Service Replication","0CCE923E-69AE-11D9-BED3-505054503030"
"4937",DS Access","Detailed Directory Service Replication","0CCE923E-69AE-11D9-BED3-505054503030"
"",Account Logon",,"69979850-797A-11D9-BED3-505054503030"
"4776",Account Logon","Credential Validation","0CCE923F-69AE-11D9-BED3-505054503030"
"4769",Account Logon","Kerberos Service Ticket Operations","0CCE9240-69AE-11D9-BED3-505054503030"
"4770",Account Logon","Kerberos Service Ticket Operations","0CCE9240-69AE-11D9-BED3-505054503030"
"4773",Account Logon","Kerberos Service Ticket Operations","0CCE9240-69AE-11D9-BED3-505054503030"
"",Account Logon","Other Account Logon Events","0CCE9241-69AE-11D9-BED3-505054503030"
"4768",Account Logon","Kerberos Authentication Service","0CCE9242-69AE-11D9-BED3-505054503030"
"4771",Account Logon","Kerberos Authentication Service","0CCE9242-69AE-11D9-BED3-505054503030"
"4772",Account Logon","Kerberos Authentication Service","0CCE9242-69AE-11D9-BED3-505054503030"
